,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"good 4 u","Olivia Rodrigo",10823528,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
2,Butter,BTS,7878899,https://open.spotify.com/track/3VqeTFIvhxu3DIe4eZVzGq
3,"deja vu","Olivia Rodrigo",5911065,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
4,"MONTERO (Call Me By Your Name)","Lil Nas X",5174970,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
5,"drivers license","Olivia Rodrigo",4793712,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
6,"Kiss Me More (feat. SZA)","Doja Cat",4788253,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
7,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",4334014,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
8,traitor,"Olivia Rodrigo",4027897,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
9,"ZITTI E BUONI",Måneskin,3902224,https://open.spotify.com/track/776AftMmFFAWUIEAb3lHhw
10,brutal,"Olivia Rodrigo",3900264,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
11,"Levitating (feat. DaBaby)","Dua Lipa",3863608,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
12,"enough for you","Olivia Rodrigo",3530169,https://open.spotify.com/track/2TOzTqQXNmR2zDJXihjZ2e
13,happier,"Olivia Rodrigo",3427057,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
14,"1 step forward, 3 steps back","Olivia Rodrigo",3163684,https://open.spotify.com/track/4wcBRRpIfesgcyUtis7PEg
15,"Astronaut In The Ocean","Masked Wolf",3085558,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
16,"Leave The Door Open","Bruno Mars",3045181,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
17,"jealousy, jealousy","Olivia Rodrigo",2857192,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
18,Fiel,"Los Legendarios",2855790,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
19,"favorite crime","Olivia Rodrigo",2827898,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
20,RAPSTAR,"Polo G",2633222,https://open.spotify.com/track/43PGPuHIlVOc04jrZVh9L6
21,Dynamite,BTS,2626049,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
22,"Pareja Del Año","Sebastian Yatra",2573819,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
23,"hope ur ok","Olivia Rodrigo",2484745,https://open.spotify.com/track/1zejeOnykpCoyVSit6Bwp3
24,"Build a Bitch","Bella Poarch",2378101,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
25,Am,"Nio Garcia",2378040,https://open.spotify.com/track/2dNhNlpZAtV4lwAFW45LIv
26,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",2364747,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
27,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,2239473,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
28,"Blinding Lights","The Weeknd",2203594,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
29,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne",2154949,https://open.spotify.com/track/6uvMKqNlrSvcC4NaKnrwjZ
30,DÁKITI,"Bad Bunny",1985444,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
31,"Heartbreak Anniversary",Giveon,1953081,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
32,"Botella Tras Botella","Gera MX",1911707,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
33,telepatía,"Kali Uchis",1897203,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
34,"m y . l i f e (with 21 Savage & Morray)","J. Cole",1866965,https://open.spotify.com/track/1D3z6HTiQsNmZxjl7F7eoG
35,"The Business",Tiësto,1820623,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
36,"Your Power","Billie Eilish",1819773,https://open.spotify.com/track/5qNh5WtzMbfpSj2jLlBkoD
37,Arcade,"Duncan Laurence",1795587,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
38,"EL MAKINON","KAROL G",1743040,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
39,"Mood (feat. iann dior)",24kGoldn,1655722,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
40,"Heat Waves","Glass Animals",1648271,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
41,"p r i d e . i s . t h e . d e v i l (with Lil Baby)","J. Cole",1629638,https://open.spotify.com/track/5W8jRrZ6tWrTrqnKRtIQBf
42,"Save Your Tears","The Weeknd",1622638,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
43,Runaway,AURORA,1613107,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
44,Voilà,"Barbara Pravi",1604147,https://open.spotify.com/track/1uAOCTevGnyKIDbgZdOCnE
45,2/Catorce,"Rauw Alejandro",1564159,https://open.spotify.com/track/71R8HJxQk5qMiRstrlXN9t
46,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",1553714,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
47,"Watermelon Sugar","Harry Styles",1550577,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
48,"Your Love (9PM)",ATB,1488363,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
49,Bandido,"Myke Towers",1459351,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
50,"Life Goes On",BTS,1450989,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
51,Up,"Cardi B",1447178,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
52,"Goosebumps - Remix","Travis Scott",1433276,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
53,"Hold On","Justin Bieber",1422624,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
54,"a m a r i","J. Cole",1406116,https://open.spotify.com/track/2cnKST6T9qUo2i907lm8zX
55,"SUN GOES DOWN","Lil Nas X",1405910,https://open.spotify.com/track/34eF4BoV8FPk0uhAAoqU7h
56,"WITHOUT YOU","The Kid LAROI",1364320,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
57,Streets,"Doja Cat",1331327,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
58,Rasputin,Majestic,1330269,https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q
59,"Someone You Loved","Lewis Capaldi",1324067,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
60,"Don't Start Now","Dua Lipa",1312935,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
61,Poblado,Crissin,1303581,https://open.spotify.com/track/7xT1n5JKpB0bMPh6FL589e
62,"Dark Side","Blind Channel",1288760,https://open.spotify.com/track/6A8B1kJ9ZNHbl2uFPN6Wtm
63,"LA NOCHE DE ANOCHE","Bad Bunny",1274562,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
64,BED,"Joel Corry",1270759,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
65,911,Sech,1270050,https://open.spotify.com/track/2p2Q23iaaPSEa1tI6TsCVX
66,"Talking to the Moon","Bruno Mars",1252420,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
67,Miénteme,TINI,1202042,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
68,"Miss The Rage (feat. Playboi Carti)","Trippie Redd",1199201,https://open.spotify.com/track/2BITQ360Knh6qNAOqR7Dyq
69,SHUM,Go_A,1187927,https://open.spotify.com/track/7mEDVrAHDnQJStDo8jKJJm
70,"GANG GANG (with Lil Wayne)","Polo G",1170559,https://open.spotify.com/track/4VW44pawoOHPUjlN7DX5vk
71,"Sweater Weather","The Neighbourhood",1168420,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
72,"Dick (feat. Doja Cat)",StarBoi3,1165855,https://open.spotify.com/track/3nY8AqaMNNHHLYV4380ol0
73,"Tout l'univers","Gjon's Tears",1160344,https://open.spotify.com/track/3MvY2XbGYFi6p2dgmdcOYG
74,Bipolar,"Mc Davi",1150123,https://open.spotify.com/track/0qxLQ6opocOGyFnlXqJ53x
75,malibu,sangiovanni,1136664,https://open.spotify.com/track/01hEpx8jnOG4q7nDK14Rhi
76,"Head & Heart (feat. MNEK)","Joel Corry",1135474,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
77,Levitating,"Dua Lipa",1124751,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
78,"Dance Monkey","Tones And I",1119712,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
79,"Sal y Perrea",Sech,1114204,https://open.spotify.com/track/5u7twkeask1VIyDeNTElSU
80,512,Mora,1108548,https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
81,"We're Good","Dua Lipa",1105377,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
82,"Volta Bebê, Volta Neném","Dj Guuga",1103280,https://open.spotify.com/track/4wQUopWk9Ed7Ng5qpKN5qd
83,"Todo De Ti","Rauw Alejandro",1099001,https://open.spotify.com/track/4fSIb4hdOQ151TILNsSEaF
84,"Wants and Needs (feat. Lil Baby)",Drake,1093452,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
85,positions,"Ariana Grande",1090789,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
86,"Calling My Phone","Lil Tjay",1088031,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE
87,"10 Years","Daði Freyr",1086420,https://open.spotify.com/track/4O0LQKVT6hGmVGNwizmydg
88,"Best Friend (feat. Doja Cat)",Saweetie,1086250,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp
89,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",1076960,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
90,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1070915,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
91,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1067785,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
92,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",1066949,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
93,"Hecha Pa' Mi",Boza,1045275,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
94,"Cover Me In Sunshine",P!nk,1044998,https://open.spotify.com/track/0UKUfxIkDAMZz7hMdiVX3m
95,"i n t e r l u d e","J. Cole",1033723,https://open.spotify.com/track/08LwMWf5Tcfsd752EPzFV0
96,"Film out",BTS,1008480,https://open.spotify.com/track/3UHPGOkUcE4hE7sqBF4Snt
97,"you broke me first","Tate McRae",1006036,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
98,"Another Love","Tom Odell",996649,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
99,"lovely (with Khalid)","Billie Eilish",995283,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
100,"Roses - Imanbek Remix","SAINt JHN",984149,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
101,34+35,"Ariana Grande",971134,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
102,"Before You Go","Lewis Capaldi",969738,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
103,"Heartbreak Anthem (with David Guetta & Little Mix)",Galantis,948397,https://open.spotify.com/track/5K6Ssv4Z3zRvxt0P6EKUAP
104,"Good Days",SZA,942240,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
105,Heather,"Conan Gray",941268,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
106,"Tipo Gin - Ao Vivo","MC Kevin o Chris",933346,https://open.spotify.com/track/4llr8mcoauwrHBtjGb7F9S
107,"Paradise (feat. Dermot Kennedy)",MEDUZA,929022,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
108,Circles,"Post Malone",924174,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
109,"WAP (feat. Megan Thee Stallion)","Cardi B",923991,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
110,"El Diablo","Elena Tsagrinou",923682,https://open.spotify.com/track/5qqQgao22OUr6rx3y0TPIe
111,Reloj,"Rauw Alejandro",919145,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
112,"Butter (Instrumental)",BTS,918111,https://open.spotify.com/track/1e0Wxoraz9IzFhREDqgJAe
113,Freaks,"Surf Curse",916028,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
114,Run,OneRepublic,911524,https://open.spotify.com/track/2UbVnbE5FH6008mAm6Mmgw
115,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",900553,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
116,goosebumps,"Travis Scott",899637,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
117,Believer,"Imagine Dragons",888085,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
118,"Ella No Es Tuya - Remix","Rochy RD",881659,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
119,"Boy With Luv (feat. Halsey)",BTS,873395,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
120,"Wasted Love (feat. Lagique)",Ofenbach,871377,https://open.spotify.com/track/2pPO9YecZimmuVQfIzfV6U
121,"Shy Away","Twenty One Pilots",870276,https://open.spotify.com/track/2nG54Y4a3sH9YpfxMolOyi
122,"Higher Power",Coldplay,868347,https://open.spotify.com/track/0939D7aT18uBDS2MTjWzct
123,"What You Know Bout Love","Pop Smoke",866274,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
124,Shallow,"Lady Gaga",861505,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
125,"Je me casse",Destiny,854971,https://open.spotify.com/track/559RWsQqSe4fNUffI9P7mW
126,"bad guy","Billie Eilish",853099,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
127,"Lucid Dreams","Juice WRLD",850868,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
128,Whoopty,CJ,849694,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
129,"My Head & My Heart","Ava Max",848445,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
130,"Martin & Gina","Polo G",844017,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
131,"Bohemian Rhapsody - Remastered 2011",Queen,842741,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
132,Discoteque,"THE ROOP",842722,https://open.spotify.com/track/7dMOzsTZOUtOF7W5kLN0gf
133,"Our Song",Anne-Marie,841162,https://open.spotify.com/track/5zqObw7wjBgL9TDiAymxPn
134,"Shape of You","Ed Sheeran",837242,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
135,Hawái,Maluma,835730,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
136,Memories,"Maroon 5",835457,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
137,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",831125,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
138,Saturday,"Twenty One Pilots",829125,https://open.spotify.com/track/60dwJ8dnqZ4WrIdiu7LkNR
139,"death bed (coffee for your head)",Powfu,828765,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
140,"Liberdade (Quando o Grave Bate Forte)",Alok,820025,https://open.spotify.com/track/2QLbRVzixE282JSQjBz2DG
141,"Dreams - 2004 Remaster","Fleetwood Mac",818167,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
142,"Disco Arranhado - Funk Remix",Malu,816860,https://open.spotify.com/track/2Gjt4rUHBUH0rMKpBg0hF4
143,Señorita,"Shawn Mendes",815204,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
144,"Follow You","Imagine Dragons",811364,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2
145,Aloha,Maluma,809267,https://open.spotify.com/track/5RAIMjdrCEjpjaR5tBATXU
146,"Take Me To Church",Hozier,805982,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
147,"9 5 . s o u t h","J. Cole",804313,https://open.spotify.com/track/5R691ipUYRDYW6ehapjoj6
148,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",796942,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
149,"Never Left","Lil Tecca",796089,https://open.spotify.com/track/21UkXrc9kD48rNpTMI2ecz
150,"Every Breath You Take","The Police",789519,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
151,"Adore You","Harry Styles",789185,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
152,Perfect,"Ed Sheeran",783579,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
153,Voices,Tusse,781736,https://open.spotify.com/track/5zxZ7M4RgWZUHlMEwac8vt
154,"In the morning",ITZY,781711,https://open.spotify.com/track/2QdH0rKlV3d9Y6lWzcnlBH
155,"Therefore I Am","Billie Eilish",772005,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
156,"Mata Hari",Efendi,771763,https://open.spotify.com/track/3wuvVwA5RaifHz1uqKac8P
157,BICHOTA,"KAROL G",771751,https://open.spotify.com/track/1WvrDdouh6C51In1SdATbq
158,"The Nights",Avicii,766347,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
159,"Another One Bites The Dust - Remastered 2011",Queen,762860,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
160,"Seeing Green (with Drake & Lil Wayne)","Nicki Minaj",762527,https://open.spotify.com/track/1TZv3bujNaYz646eezRE91
161,Yellow,Coldplay,760454,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
162,"Slumber Party (feat. Princess Nokia)",Ashnikko,758926,https://open.spotify.com/track/11ZulcYY4lowvcQm4oe3VJ
163,Mask,Dream,754931,https://open.spotify.com/track/3IxMaULfjq4IT2IN6v54PB
164,Anyone,"Justin Bieber",754586,https://open.spotify.com/track/2WnAKZefdRHxtBEkRjFOHC
165,"Say You Won't Let Go","James Arthur",753158,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
166,"The Box","Roddy Ricch",749327,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
167,"Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo","Os Barões Da Pisadinha",748841,https://open.spotify.com/track/2SUPbyD77tJuOUbqbxct6l
168,"Breaking Me",Topic,743383,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
169,"Wake Me Up",Avicii,743316,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
170,"Savage Love (Laxed - Siren Beat)","Jawsh 685",742263,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
171,"Prisoner (feat. Dua Lipa)","Miley Cyrus",739239,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
172,"Daddy Issues","The Neighbourhood",737928,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
173,"Solid (feat. Drake)","Young Stoner Life",737130,https://open.spotify.com/track/6rTInqW3YECMkQsBEHw4sd
174,"All I Want - From ""High School Musical: The Musical: The Series""","Olivia Rodrigo",736628,https://open.spotify.com/track/4Yxc55NX3tAXC2mHRAhtcW
175,"No Role Modelz","J. Cole",736141,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
176,Riptide,"Vance Joy",735895,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
177,"HIGHEST IN THE ROOM","Travis Scott",734274,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
178,"GIRL LIKE ME","Black Eyed Peas",731161,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
179,"Ram Pam Pam","Natti Natasha",729915,https://open.spotify.com/track/4DHDIdeayp8xvlyg22wREO
180,"One Dance",Drake,726769,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
181,"Just the Way You Are","Bruno Mars",726011,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
182,"Little Bit of Love","Tom Grennan",723909,https://open.spotify.com/track/3Iba59sFmGhQ4kbCY5L8AX
183,"Holy (feat. Chance The Rapper)","Justin Bieber",720710,https://open.spotify.com/track/6Xgq7MvZiet0hVi3KaDSgJ
184,"Tapão Na Raba","Raí Saia Rodada",720380,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
185,"All of Me","John Legend",718282,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
186,"Cloud 9","Beach Bunny",714287,https://open.spotify.com/track/6vFsBXYczYsP0H3lgunZOm
187,"Blueberry Faygo","Lil Mosey",711928,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
188,Straightenin,Migos,707103,https://open.spotify.com/track/3X2r2CnHOJeV5YekPTgBnK
189,"Ride It",Regard,706885,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
190,"7 rings","Ariana Grande",705560,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
191,"Jocelyn Flores",XXXTENTACION,705207,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
192,"l e t . g o . m y . h a n d (with Bas & 6LACK)","J. Cole",703402,https://open.spotify.com/track/0GAyuCo975IHGxxiLKDufB
193,"Laugh Now Cry Later (feat. Lil Durk)",Drake,702530,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
194,"I WANNA BE YOUR SLAVE",Måneskin,699935,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
195,"my ex's best friend (with blackbear)","Machine Gun Kelly",694454,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
196,"The Real Slim Shady",Eminem,691331,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
197,"TE MUDASTE","Bad Bunny",690870,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
198,"SICKO MODE","Travis Scott",689277,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
199,"Smells Like Teen Spirit",Nirvana,689245,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
200,"Do I Wanna Know?","Arctic Monkeys",689037,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
